"Work Title","Work Identifier","Page Title","Page Position","Page URL","Section (text)","Section (subjects)","Section (subject categories)","Entry number","quantity (text)","quantity (subject)","unit (text)","unit (subject)","subtracted unit (text)","subtracted unit (subject)","total unit (text)","total unit (subject)","destination (text)","destination (subject)","Date (text)","Date (subject)","Item and price (text)","Item and price (subject)","L (text)","L (subject)","s (text)","s (subject)","d (text)","d (subject)"
"00133_sv0061","","3","3","http://localhost:3000/display/display_page?page_id=7884","69 Joseph Wood Jr Self Dr.","Joseph Wood Jr
","account holder
","2","","","","","","","","","","","""","","1 Hair Comb 2/16 1 qt Whisky 3/-","whiskey","-","","5","","6",""
"00133_sv0061","","3","3","http://localhost:3000/display/display_page?page_id=7884","69 Joseph Wood Jr Self Dr.","Joseph Wood Jr
","account holder
","3","","","","","","","","","","","22","","3 Gunflints PP Brother James","gunflint","-","","-","","6",""
"00133_sv0061","","3","3","http://localhost:3000/display/display_page?page_id=7884","69 Joseph Wood Jr Self Dr.","Joseph Wood Jr
","account holder
","3","","","","","","","","","","","22","","3 Gunflints PP Brother James","James Wood","-","","-","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Nathaniel Carrington PP Son Dr.","Nathaniel Carrington
","account holder
","1","","","","","","","","","","","","","500 d8 Nails 12/6 400 20d Ditto 22/6","nails","1","","15","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Nathaniel Carrington PP Son Dr.","Nathaniel Carrington
","account holder
","1","","","","","","","","","","","","","500 d8 Nails 12/6 400 20d Ditto 22/6","nails","1","","15","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Nathaniel Carrington PP Son Dr.","Nathaniel Carrington
","account holder
","2","","","","","","","","","","","","","1 1/4 yds Ribbon 5/- 4 Jews Harps 4/-","ribbon","-","","9","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Nathaniel Carrington PP Son Dr.","Nathaniel Carrington
","account holder
","2","","","","","","","","","","","","","1 1/4 yds Ribbon 5/- 4 Jews Harps 4/-","instrument","-","","9","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Nathaniel Carrington PP Son Dr.","Nathaniel Carrington
","account holder
","3","","","","","","","","","","","","","1 Pocket Knife 5/-","knife","-","","5","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Leonard Laws Self Dr.","Leonard Laws
","account holder
","1","","","","","","","","","",""," 3","","1 Peck Salt 5/-","salt","-","","5","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Leonard Laws Self Dr.","Leonard Laws
","account holder
","2","","","","","","","","","",""," 13","","1 lb Sugar 2/6 1 lb Coffee 6/- 2 Tins 3/-","sugar","-","","10","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Leonard Laws Self Dr.","Leonard Laws
","account holder
","2","","","","","","","","","",""," 13","","1 lb Sugar 2/6 1 lb Coffee 6/- 2 Tins 3/-","coffee","-","","10","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Leonard Laws Self Dr.","Leonard Laws
","account holder
","2","","","","","","","","","",""," 13","","1 lb Sugar 2/6 1 lb Coffee 6/- 2 Tins 3/-","storage vessel","-","","10","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Leonard Laws Self Dr.","Leonard Laws
","account holder
","3","","","","","","","","","",""," 20","","1 qt Whisky 3/-","whiskey","-","","3","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Leonard Laws Self Dr.","Leonard Laws
","account holder
","4","","","","","","","","","","","","","","","-","","19","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  James Watson PP Order Dr.","James Watson
","account holder
","1","","","","","","","","","",""," 4","","1/4 lb Powder 2/6 1 lb Shot 2/6","powder","-","","5","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  James Watson PP Order Dr.","James Watson
","account holder
","1","","","","","","","","","",""," 4","","1/4 lb Powder 2/6 1 lb Shot 2/6","shot","-","","5","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","1","","","","","","","","","",""," 4","","1/4 lb Alum @ 6 1/4 Ginger 1/3 1/4 Allspice 1/3","alum","","","3","","",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","1","","","","","","","","","",""," 4","","1/4 lb Alum @ 6 1/4 Ginger 1/3 1/4 Allspice 1/3","ginger","","","3","","",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","1","","","","","","","","","",""," 4","","1/4 lb Alum @ 6 1/4 Ginger 1/3 1/4 Allspice 1/3","allspice","","","3","","",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","2","","","","","","","","","",""," 4","","1 Cutting Knife 15/- 3 lb Sugar 7/6","knife","1","","2","","6 ",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","2","","","","","","","","","",""," 4","","1 Cutting Knife 15/- 3 lb Sugar 7/6","sugar","1","","2","","6 ",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","3","","","","","","","","","",""," 4","","50 d6 Nails 1/ 1 Paper pins 3/","nails","","","4","","",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","3","","","","","","","","","",""," 4","","50 d6 Nails 1/ 1 Paper pins 3/","pins","","","4","","",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  William Meadowes Self Dr.","William Meadowes
","account holder
","4","","","","","","","","","","","","","","","1","","9","","6 ",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Knight Dalby Self Dr.","Knight Dalby
","account holder
","1","","","","","","","","","",""," 4","","4 lb Shot 10/- 1/2 doz Gunflints 1/-","shot","-","","11","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Knight Dalby Self Dr.","Knight Dalby
","account holder
","1","","","","","","","","","",""," 4","","4 lb Shot 10/- 1/2 doz Gunflints 1/-","gunflint","-","","11","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Knight Dalby Self Dr.","Knight Dalby
","account holder
","2","","","","","","","","","",""," ""","","1 Paper pins 3/- 1 yd India Cotton 5/-","pins","-","","8","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Knight Dalby Self Dr.","Knight Dalby
","account holder
","2","","","","","","","","","",""," ""","","1 Paper pins 3/- 1 yd India Cotton 5/-","cotton","-","","8","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Knight Dalby Self Dr.","Knight Dalby
","account holder
","3","","","","","","","","","","","","","","","-","","19","","-",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Majr Micajah Bullock PP Kt Dalby Dr.","Majr Micajah Bullock
Knight Dalby
","order-placer
account holder
","1","","","","","","","","","",""," Chd to KDalby 4","","1 Powder 10/- 7 lb Shot 17/6 1 P Pins 3/-","powder","1","","10","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Majr Micajah Bullock PP Kt Dalby Dr.","Majr Micajah Bullock
Knight Dalby
","order-placer
account holder
","1","","","","","","","","","",""," Chd to KDalby 4","","1 Powder 10/- 7 lb Shot 17/6 1 P Pins 3/-","shot","1","","10","","6",""
"00133_sv0061","","4","4","http://localhost:3000/display/display_page?page_id=7885","69  Majr Micajah Bullock PP Kt Dalby Dr.","Majr Micajah Bullock
Knight Dalby
","order-placer
account holder
","1","","","","","","","","","",""," Chd to KDalby 4","","1 Powder 10/- 7 lb Shot 17/6 1 P Pins 3/-","pins","1","","10","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Richard Roberts Self Dr.","Richard Roberts
","account holder
","1","","","","","","","","","","","","","1 lb Copperas 1/6  2 1/2 yds hat binding 2/-","copperas","","","3","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Richard Roberts Self Dr.","Richard Roberts
","account holder
","1","","","","","","","","","","","","","1 lb Copperas 1/6  2 1/2 yds hat binding 2/-","hat","","","3","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Richard Roberts Self Dr.","Richard Roberts
","account holder
","2","","","","","","","","","","","","","1 hank Silk 1/ 1 yd Ribbon 1/3","silk","","","2","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Richard Roberts Self Dr.","Richard Roberts
","account holder
","2","","","","","","","","","","","","","1 hank Silk 1/ 1 yd Ribbon 1/3","ribbon","","","2","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Richard Roberts Self Dr.","Richard Roberts
","account holder
","3","","","","","","","","","","","","","","","","","5","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Mark Veazey PP Bro William Dr.","Mark Veazey
William Veazey
","account holder
account holder
order-placer
","1","","","","","","","","","",""," 4","","Powder &amp; Shot 5/","powder","","","5","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Mark Veazey PP Bro William Dr.","Mark Veazey
William Veazey
","account holder
account holder
order-placer
","1","","","","","","","","","",""," 4","","Powder &amp; Shot 5/","shot","","","5","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  William Veazey Self Dr.","William Veazey
","account holder
order-placer
","1","","","","","","","","","","","","","Powder &amp; Shot 5/- 3 flints d6","powder","","","5","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  William Veazey Self Dr.","William Veazey
","account holder
order-placer
","1","","","","","","","","","","","","","Powder &amp; Shot 5/- 3 flints d6","shot","","","5","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  William Veazey Self Dr.","William Veazey
","account holder
order-placer
","1","","","","","","","","","","","","","Powder &amp; Shot 5/- 3 flints d6","gunflint","","","5","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","1","","","","","","","","","",""," 5","","1/2 lb Powder 5/ 2 1/2 lb Shot 6/3 3 lb Sugar 7/6","powder","","","18","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","1","","","","","","","","","",""," 5","","1/2 lb Powder 5/ 2 1/2 lb Shot 6/3 3 lb Sugar 7/6","shot","","","18","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","1","","","","","","","","","",""," 5","","1/2 lb Powder 5/ 2 1/2 lb Shot 6/3 3 lb Sugar 7/6","sugar","","","18","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","2","","","","","","","","","",""," 27","","3 Pts Rum 7/6 1/4 lb Ginger 1/3","rum","","","8","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","2","","","","","","","","","",""," 27","","3 Pts Rum 7/6 1/4 lb Ginger 1/3","ginger","","","8","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","3","","","","","","","","","",""," 27","","1/4 lb Pepper 1/6 1 hank Silk 1/3","pepper","","","2","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","3","","","","","","","","","",""," 27","","1/4 lb Pepper 1/6 1 hank Silk 1/3","silk","","","2","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","4","","","","","","","","","",""," 27","","1 Pepper Box 1/- 1 Fine Comb 3/- Self","container","","","4","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","4","","","","","","","","","",""," 27","","1 Pepper Box 1/- 1 Fine Comb 3/- Self","comb","","","4","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  James Cash PP Brother Bryant Dr.","James Cash
Bryant Cash
","account holder
account holder
order-placer
","5","","","","","","","","","","","","","","","1","","14","","3 ",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","1","","","","","","","","","",""," 5","","1/2 lb Powder 5/- 2 1/2 Shot 6/3 1  P? Knife 4/-","powder","","","15","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","1","","","","","","","","","",""," 5","","1/2 lb Powder 5/- 2 1/2 Shot 6/3 1  P? Knife 4/-","shot","","","15","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","1","","","","","","","","","",""," 5","","1/2 lb Powder 5/- 2 1/2 Shot 6/3 1  P? Knife 4/-","knife","","","15","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","2","","","","","","","","","",""," 5","","2 lb Sugar 5/-","sugar","","","5","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","3","","","","","","","","","",""," 27","","3 Pts Rum 7/6 1/4 lb Pepper 1/6 PP Bro James","rum","","","9","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","3","","","","","","","","","",""," 27","","3 Pts Rum 7/6 1/4 lb Pepper 1/6 PP Bro James","pepper","","","9","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69  Bryant Cash Self Dr.","Bryant Cash
","account holder
order-placer
","4","","","","","","","","","","","","","","","1","","9","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 William Walker Jr Self Dr","William Walker Jr
","account holder
","1","","","","","","","","","",""," 5","","4 lb Sugar 10/-","sugar","","","10","","",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","1","","","","","","","","","",""," 5","","3 1/2 lb Shot 8/9 1 Bushel Salt 20/-","shot","1","","8","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","1","","","","","","","","","",""," 5","","3 1/2 lb Shot 8/9 1 Bushel Salt 20/-","salt","1","","8","","9",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","2","","","","","","","","","",""," 13","","3/4 yds blk Mode 13/- 1/4 yd C Cambrick 4/6","mode","","","17","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","2","","","","","","","","","",""," 13","","3/4 yds blk Mode 13/- 1/4 yd C Cambrick 4/6","cambric","","","17","","6",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","3","","","","","","","","","",""," 13","","Fine thd 1/- 2 yds Locket 1/- 1 hank Silk 1/3","thread","","","3","","3",""
"00133_sv0061","","5","5","http://localhost:3000/display/display_page?page_id=7886","69 George Carey Self Dr","George Carey
","account holder
","3","","","","","","","","","",""," 13","","Fine thd 1/- 2 yds Locket 1/- 1 hank Silk 1/3","ribbon","","","3","","3",""
